id,nforest_type
13467,DEF
12719,DDF
1054,MDF
13747,MDF
9453,MDF
8491,MDF
4410,DDF
12926,MDF
14844,MDF
3555,MDF
3506,MDF
15465,MDF
7198,MDF
15479,MDF
911,MDF
13040,MDF
11060,MDF
6218,MDF
794,MDF
4221,MDF
3906,MDF
5710,MDF
13414,MDF
5045,MDF
7717,MDF
10124,MDF
13723,MDF
225,MDF
11393,MDF
11156,MDF
7828,MDF
16078,MDF
901,DDF
13753,MDF
7914,MDF
15252,MDF
14722,MDF
16328,MDF
10756,MDF
8437,MDF
8275,MDF
364,MDF
15164,MDF
2011,MDF
1939,MDF
2845,MDF
7624,MDF
8670,MDF
3730,MDF
8921,MDF
9143,MDF
426,MDF
14341,MDF
7552,MDF
3606,MDF
11442,MDF
1866,MDF
16889,MDF
13600,MDF
16006,MDF
13949,MDF
3586,MDF
10530,MDF
2595,MDF
15280,MDF
11065,MDF
9348,MDF
10368,MDF
7961,MDF
5422,MDF
5903,MDF
9412,MDF
10590,MDF
2700,MDF
8772,MDF
4498,MDF
8815,MDF
3406,MDF
1163,MDF
11121,MDF
816,MDF
2675,MDF
4818,MDF
9084,MDF
5537,MDF
3483,MDF
4469,MDF
11419,MDF
141,MDF
892,MDF
10993,MDF
3569,MDF
6445,MDF
11342,MDF
16022,MDF
4288,MDF
265,MDF
3172,MDF
9175,MDF
7018,MDF
6678,MDF
7767,MDF
4992,MDF
15195,MDF
1965,MDF
14748,MDF
16351,MDF
13816,MDF
1314,MDF
2804,MDF
1792,MDF
10948,MDF
12611,MDF
7121,MDF
11012,MDF
16034,MDF
10183,MDF
9316,MDF
14743,MDF
16880,MDF
11249,MDF
4176,MDF
4330,MDF
2331,MDF
2035,MDF
10730,MDF
5841,MDF
2687,MDF
9284,MDF
5003,MDF
13921,MDF
8217,MDF
11834,MDF
8787,MDF
5828,MDF
905,MDF
13208,MDF
6240,MDF
294,MDF
4604,MDF
2633,MDF
8762,MDF
13478,MDF
14415,MDF
9062,MDF
8324,MDF
3214,MDF
3595,DDF
15555,MDF
9398,MDF
4802,MDF
9173,MDF
14643,MDF
10141,MDF
9344,DDF
7010,MDF
11649,MDF
11961,MDF
13848,MDF
14685,MDF
5971,MDF
6505,MDF
13460,MDF
11080,MDF
769,MDF
13359,MDF
13082,MDF
784,MDF
6324,MDF
12337,MDF
15061,MDF
9322,MDF
15827,MDF
13120,DDF
15210,MDF
9857,MDF
4954,MDF
6769,MDF
9169,MDF
3816,MDF
13420,MDF
16268,MDF
10454,MDF
6381,MDF
11909,MDF
10732,MDF
1953,MDF
11936,MDF
15092,MDF
9951,MDF
9025,MDF
16893,MDF
4775,MDF
7065,MDF
2041,MDF
9635,MDF
16634,MDF
